DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
ES 优选反代 297ms = trojan, 45.150.195.226, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/downloads/ad/collection?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
ES 优选反代 300ms = trojan, 91.149.243.34, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin/product?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 207ms = trojan, 94.237.32.196, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/web?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 240ms = trojan, 85.192.49.204, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episode/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 702ms = trojan, 193.164.128.133, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/comic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FR 优选反代 201ms_1 = trojan, 51.91.255.97, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/clips/source?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FR 优选反代 205ms = trojan, 45.12.133.113, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ask?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FR 优选反代 235ms = trojan, 51.91.253.57, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/class/cp/stock/service?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FR 优选反代 258ms = trojan, 185.193.89.115, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents/buy/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FR 优选反代 799ms = trojan, 51.91.253.83, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/teacher/out.php/files?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FR 优选反代 921ms = trojan, 51.91.253.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/app/bt/settings/play?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 202ms = trojan, 217.154.53.220, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/web/view/type?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 244ms = trojan, 57.128.183.143, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/task/services/team/lib?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 248ms = trojan, 91.149.238.88, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/share/image?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 253ms = trojan, 178.62.106.23, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 264ms = trojan, 178.62.55.158, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/channel/star/live?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 269ms = trojan, 104.248.167.119, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/store/thread/star?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 271ms = trojan, 206.189.123.19, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/gif/logout/directory?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 271ms_1 = trojan, 144.126.226.250, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/links/work/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 274ms = trojan, 142.93.45.254, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mall/tags?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 274ms_1 = trojan, 46.101.93.157, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/faq/retrieve/lives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 278ms = trojan, 142.93.34.208, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/source/sort/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 280ms = trojan, 134.209.17.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/share?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 281ms_1 = trojan, 188.166.171.1, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 281ms_2 = trojan, 167.71.128.110, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/m/event/film?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 285ms = trojan, 46.101.91.107, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/api?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 312ms = trojan, 165.227.235.155, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/books/api/ad/book?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 321ms = trojan, 144.124.245.51, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/films?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 356ms = trojan, 57.129.137.85, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/downloads/movies/forums/docs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 优选反代 19ms = trojan, 149.104.5.224, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/test/mobile/season?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
VN 优选反代 245ms = trojan, 161.248.31.35, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/special?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HU 优选反代 210ms = trojan, 86.104.75.5, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/stock/favs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HU 优选反代 349ms = trojan, 38.180.109.174, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/f?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
JP 优选反代 193ms = trojan, 64.176.44.23, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
JP 优选反代 290ms = trojan, 172.104.81.253, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/streaming/tool/doujin/games?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
JP 优选反代 296ms = trojan, 198.13.55.144, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/www/novels?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
JP 优选反代 296ms_1 = trojan, 45.76.198.248, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/torrent/work?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
JP 优选反代 302ms = trojan, 46.250.255.19, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
KR 优选反代 312ms = trojan, 64.110.75.145, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/games/qa/messages/m?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
KZ 优选反代 292ms = trojan, 38.180.39.23, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shop?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LT 优选反代 212ms = trojan, 85.206.172.44, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tv?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LT 优选反代 301ms = trojan, 62.77.155.238, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/video/novels?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 275ms = trojan, 188.253.17.31, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/api/mobile/acg/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 294ms = trojan, 37.128.207.246, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/comic/topics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 300ms = trojan, 5.34.214.50, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/detail/classify/ask?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 306ms = trojan, 46.32.184.50, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/video/hot?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 307ms = trojan, 37.128.206.173, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 313ms = trojan, 5.34.211.103, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/read?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 341ms = trojan, 37.128.207.194, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/videos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
MD 优选反代 263ms = trojan, 193.233.246.149, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/comics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 172ms = trojan, 45.144.29.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/team/games/novels/city?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 173ms = trojan, 45.140.147.139, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/community/channel/ads?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
BE 优选反代 176ms = trojan, 38.180.18.66, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/dl/go.php/payment?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 189ms = trojan, 23.137.188.78, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/teacher/jump.php/clips/lessons?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 191ms = trojan, 37.1.202.71, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/share?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 192ms = trojan, 188.253.24.54, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/gif/services/collect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 195ms_1 = trojan, 193.3.168.163, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lesson/stars?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 200ms = trojan, 23.137.188.22, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/data/out.php/register?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 203ms = trojan, 185.198.166.182, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/special/static?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 204ms = trojan, 157.22.179.184, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/app/videos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 205ms = trojan, 23.138.44.76, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 206ms = trojan, 152.53.200.89, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/gif/code/chat/courses?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 208ms = trojan, 67.220.80.14, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/news?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 212ms = trojan, 185.233.184.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/playlist?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 213ms = trojan, 186.190.213.158, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/post/retrieve?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 214ms = trojan, 186.190.213.157, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/messages/page?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 218ms = trojan, 23.137.188.250, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/programs/mag/pay?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 232ms = trojan, 45.14.244.124, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/picture/archive/gif?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 239ms = trojan, 37.139.6.37, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/buy/stock?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 242ms = trojan, 82.115.6.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/items?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 247ms = trojan, 146.185.132.50, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos/tv/game?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 248ms = trojan, 167.71.5.29, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/music/reg/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 249ms = trojan, 77.110.111.130, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/directory/tool/ads/community?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 251ms = trojan, 82.196.0.101, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/html/star/home/login?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 251ms_1 = trojan, 188.226.145.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/manhua/episodes?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 252ms = trojan, 188.226.131.220, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/videos/student/comic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 252ms_1 = trojan, 37.139.20.61, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/note?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 253ms = trojan, 77.221.133.14, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jump/sort/magnet/course?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 253ms_1 = trojan, 37.139.1.251, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/register?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 254ms = trojan, 146.185.163.27, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/class/library/playlist/topics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 255ms = trojan, 146.190.234.20, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tools/downloads/bt/china?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 256ms = trojan, 198.199.127.115, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/articles?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 257ms = trojan, 95.85.30.176, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout/comic/search?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 257ms_1 = trojan, 151.244.93.96, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/live/items/pics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 257ms_2 = trojan, 161.35.82.215, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/albums/member/vod?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 258ms = trojan, 146.185.161.139, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/apps/product/city?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 258ms_1 = trojan, 151.244.93.6, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/star/files/film/type?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 259ms = trojan, 91.84.103.109, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episode/trade?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 259ms_1 = trojan, 95.85.27.125, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/u/friends/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 260ms = trojan, 188.166.56.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cp/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 264ms = trojan, 185.94.164.160, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pages/f/url/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 267ms = trojan, 185.245.105.178, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/knowledge/shop?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 269ms = trojan, 142.93.239.223, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 269ms_1 = trojan, 103.137.250.185, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/download/info?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 269ms_2 = trojan, 89.110.66.154, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/events/activity/episode?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 269ms_3 = trojan, 84.32.188.123, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 269ms_4 = trojan, 194.164.33.45, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/outbound/readme/logout/message?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 269ms_5 = trojan, 95.85.2.71, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/act/jump.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 270ms = trojan, 37.139.1.40, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout/lang?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 271ms_1 = trojan, 89.110.81.200, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/user/readme/programs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 271ms_2 = trojan, 91.84.99.166, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents/buy/discount/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 271ms_3 = trojan, 151.244.93.28, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/channel/content/jp/favourites?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 272ms = trojan, 188.226.128.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/drama/city/books/ad?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
